Date : 2026-03-10 12:13:24
Directory : c:\Users\conno\Documents\vss\connorleatherdale.github.io
Total : 55 files,  166 codes, 43 comments, 48 blanks, all 257 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| HTML       |         41 |         83 |          1 |         10 |         94 |
| JavaScript |          8 |         64 |         40 |         31 |        135 |
| PostCSS    |          2 |         13 |          2 |          7 |         22 |
| XML        |          2 |          6 |          0 |          0 |          6 |
| Markdown   |          2 |          0 |          0 |          0 |          0 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                      | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                         |         29 |      2,414 |        148 |        457 |      3,019 |
| . (Files)                                                                                                                 |          5 |        700 |         47 |        153 |        900 |
| JS                                                                                                                        |          3 |        116 |         43 |         39 |        198 |
| d:\                                                                                                                       |         26 |     -2,248 |       -105 |       -409 |     -2,762 |
| d:\editing stuff                                                                                                          |         26 |     -2,248 |       -105 |       -409 |     -2,762 |
| d:\editing stuff\vss                                                                                                      |         26 |     -2,248 |       -105 |       -409 |     -2,762 |
| d:\editing stuff\vss\connorleatherdale.github.io                                                                          |         26 |     -2,248 |       -105 |       -409 |     -2,762 |
| d:\editing stuff\vss\connorleatherdale.github.io (Files)                                                                  |          5 |       -679 |        -45 |       -145 |       -869 |
| d:\editing stuff\vss\connorleatherdale.github.io\JS                                                                       |          1 |        -52 |         -3 |         -8 |        -63 |
| d:\editing stuff\vss\connorleatherdale.github.io\pages                                                                    |         20 |     -1,517 |        -57 |       -256 |     -1,830 |
| d:\editing stuff\vss\connorleatherdale.github.io\pages (Files)                                                            |          4 |       -228 |         -6 |        -38 |       -272 |
| d:\editing stuff\vss\connorleatherdale.github.io\pages\Blogs                                                              |         16 |     -1,289 |        -51 |       -218 |     -1,558 |
| d:\editing stuff\vss\connorleatherdale.github.io\pages\Blogs\Meteorology                                                  |         14 |     -1,192 |        -51 |       -201 |     -1,444 |
| d:\editing stuff\vss\connorleatherdale.github.io\pages\Blogs\Meteorology (Files)                                          |          5 |       -633 |         -7 |        -77 |       -717 |
| d:\editing stuff\vss\connorleatherdale.github.io\pages\Blogs\Meteorology\Specific_tors                                    |          1 |       -146 |         -4 |        -30 |       -180 |
| d:\editing stuff\vss\connorleatherdale.github.io\pages\Blogs\Meteorology\test                                             |          3 |       -129 |        -37 |        -59 |       -225 |
| d:\editing stuff\vss\connorleatherdale.github.io\pages\Blogs\Meteorology\under-rated_tors                                 |          5 |       -284 |         -3 |        -35 |       -322 |
| d:\editing stuff\vss\connorleatherdale.github.io\pages\Blogs\Meteorology\under-rated_tors (Files)                         |          3 |       -174 |         -3 |        -22 |       -199 |
| d:\editing stuff\vss\connorleatherdale.github.io\pages\Blogs\Meteorology\under-rated_tors\2010's                          |          1 |          0 |          0 |         -1 |         -1 |
| d:\editing stuff\vss\connorleatherdale.github.io\pages\Blogs\Meteorology\under-rated_tors\2020's                          |          1 |       -110 |          0 |        -12 |       -122 |
| d:\editing stuff\vss\connorleatherdale.github.io\pages\Blogs\Photography                                                  |          2 |        -97 |          0 |        -17 |       -114 |
